Version 4
SHEET 1 948 888
WIRE -1504 32 -1792 32
WIRE -1152 32 -1504 32
WIRE -736 32 -1152 32
WIRE -400 32 -736 32
WIRE -304 32 -400 32
WIRE -160 32 -304 32
WIRE 512 32 -160 32
WIRE -480 64 -512 64
WIRE -304 64 -304 32
WIRE -512 80 -512 64
WIRE 512 80 512 32
WIRE 512 80 432 80
WIRE 592 80 512 80
WIRE 768 80 592 80
WIRE -1504 96 -1504 32
WIRE -480 96 -480 64
WIRE 432 128 432 80
WIRE 432 128 384 128
WIRE 480 128 432 128
WIRE -304 160 -304 144
WIRE -304 160 -352 160
WIRE 768 160 768 80
WIRE -1792 176 -1792 32
WIRE -1504 176 -1712 176
WIRE -656 176 -864 176
WIRE -592 176 -656 176
WIRE 592 176 592 80
WIRE -160 192 -160 112
WIRE -160 192 -176 192
WIRE -48 192 -160 192
WIRE -32 192 -48 192
WIRE 16 192 0 192
WIRE 80 192 16 192
WIRE -1056 208 -1280 208
WIRE -304 208 -304 160
WIRE -1712 224 -1712 176
WIRE -1712 224 -1728 224
WIRE -656 224 -656 176
WIRE -512 224 -512 176
WIRE -512 224 -576 224
WIRE 80 224 80 192
WIRE 384 224 384 208
WIRE 384 224 80 224
WIRE 480 240 480 208
WIRE -480 256 -480 176
WIRE -480 256 -528 256
WIRE -352 256 -352 160
WIRE -352 256 -416 256
WIRE -176 256 -176 192
WIRE -176 256 -240 256
WIRE 384 256 384 224
WIRE 480 256 480 240
WIRE -736 272 -736 32
WIRE -736 272 -768 272
WIRE -160 272 -160 192
WIRE -864 288 -864 176
WIRE -832 288 -864 288
WIRE -1152 304 -1152 32
WIRE -1152 304 -1184 304
WIRE -720 304 -768 304
WIRE 288 304 240 304
WIRE 320 304 288 304
WIRE 576 304 544 304
WIRE 768 304 768 240
WIRE 768 304 576 304
WIRE -1280 320 -1280 208
WIRE -1248 320 -1280 320
WIRE -832 320 -864 320
WIRE -1136 336 -1184 336
WIRE -1056 336 -1056 208
WIRE -976 336 -1056 336
WIRE -864 336 -864 320
WIRE -864 336 -912 336
WIRE -736 336 -768 336
WIRE 240 336 240 304
WIRE -1504 352 -1504 240
WIRE -1280 352 -1504 352
WIRE -1248 352 -1280 352
WIRE -400 352 -400 32
WIRE -400 352 -432 352
WIRE -1936 368 -2048 368
WIRE -1792 368 -1792 272
WIRE -1792 368 -1872 368
WIRE -1152 368 -1184 368
WIRE -528 368 -528 256
WIRE -496 368 -528 368
WIRE 768 368 768 304
WIRE -2048 384 -2048 368
WIRE -384 384 -432 384
WIRE -304 384 -304 304
WIRE 384 384 384 352
WIRE 432 384 384 384
WIRE 480 384 480 352
WIRE 480 384 432 384
WIRE -864 400 -864 336
WIRE -736 400 -736 336
WIRE -736 400 -864 400
WIRE -496 400 -528 400
WIRE -720 416 -720 304
WIRE -720 416 -896 416
WIRE -576 416 -576 224
WIRE -528 416 -528 400
WIRE -528 416 -576 416
WIRE -400 416 -432 416
WIRE -1280 432 -1280 352
WIRE -1152 432 -1152 368
WIRE -1152 432 -1280 432
WIRE 432 432 432 384
WIRE -1136 448 -1136 336
WIRE -896 448 -896 416
WIRE -896 448 -1136 448
WIRE -1504 480 -1504 352
WIRE -528 480 -528 416
WIRE -400 480 -400 416
WIRE -400 480 -528 480
WIRE -304 480 -304 464
WIRE -1792 496 -1792 368
WIRE -1776 496 -1792 496
WIRE -896 496 -896 448
WIRE -624 496 -896 496
WIRE -560 496 -624 496
WIRE -384 496 -384 384
WIRE -384 496 -560 496
WIRE -560 528 -560 496
WIRE -1504 544 -1712 544
WIRE 432 592 432 512
WIRE -1424 624 -1504 624
WIRE -624 624 -624 496
WIRE -624 624 -1424 624
WIRE -2048 640 -2048 464
WIRE -1952 640 -2048 640
WIRE -1952 656 -1952 640
WIRE -1776 720 -1776 592
WIRE -1424 720 -1424 624
WIRE -1424 720 -1776 720
FLAG 240 416 0
FLAG 592 256 0
